ID,이름,타입,속성,등급,효과,획득처
1001,강타,attack,무속성,D,적에게 100% 물리 데미지,기본 지급
1002,연속 베기,attack,무속성,D,적에게 60% 데미지 2회,잊혀진 숲
1101,화염구,attack,화염,D,"100% 화염 데미지, 30% 확률 화상(2턴)",불타는 광산
1201,얼음 화살,attack,냉기,D,"90% 냉기 데미지, 30% 둔화(2턴)",얼어붙은 호수
1301,전격,attack,번개,D,"100% 번개 데미지, 20% 마비(1턴)",폭풍의 봉우리
1401,물의 창,attack,수속성,D,90% 수속성 데미지,수몰된 신전
1501,빛의 화살,attack,신성,D,"90% 신성 데미지, 언데드 +50%",성스러운 대성당
1601,암흑 화살,attack,암흑,D,"90% 암흑 데미지, 20% 저주(2턴)",어둠의 묘지
2001,응급 처치,heal,없음,D,HP 15% 즉시 회복,기본 지급
3001,집중,buff,없음,D,3턴간 치명타 확률 +15%,상점
4001,약점 노출,debuff,없음,D,3턴간 적 방어력 -15%,상점
6001,날카로움,passive_combat,공격,D,Attack +8%,상점
6002,마력 증폭,passive_combat,공격,D,AP_Attack +8%,상점
6011,강인함,passive_combat,방어,D,HP +10%,상점
6012,철벽,passive_combat,방어,D,Defense +10%,상점
6021,신속,passive_combat,속도,D,Speed +15%,상점
6101,행운,passive_farming,파밍,D,드롭률 +5%,상점
6201,함정 감지,passive_exploration,탐험,D,함정 발견 확률 +30%,도적 캠프
6301,흥정,passive_social,상점,D,상점 구매가 -5%,상인 길드
6305,수리 할인,passive_social,상점,D,장비 수리비 -30%,대장장이 친밀도
8804,연타,combo,물리,D,"30% × 5회, 콤보 +5",권투 도장
7201,정확한 일격,unknown,없음,D,"100% 데미지, 명중률 100% (회피 무시)",검술 도장
7202,연속 자상,unknown,없음,D,"40% × 4회, 출혈 스택 +1/히트",암살자 훈련장
7203,방패 밀치기,unknown,없음,D,"80% 데미지, 100% 기절 1턴",기사단 훈련장
7205,도발,unknown,없음,D,"50% 데미지, 3턴간 적 공격 집중",탱커 훈련장
7208,꾸준한 타격,unknown,없음,D,"80% 데미지, 같은 대상 연속 시 +20%/스택",수련의 전당
7301,기본 응급처치,unknown,없음,D,"HP 20% 회복, 쿨타임 없음",의무병 훈련
7302,간이 해독,unknown,없음,D,"독/화상 해제, HP 10% 회복",약초상
7305,위기 회피,unknown,없음,D,1회 치명타 피해 무효화,생존 훈련
7307,정신 집중,unknown,없음,D,다음 스킬 데미지 +50%,집중력 훈련
7506,고독한 전사,passive_conditional,조건부,D,조건: 솔로 플레이 | 100% 물리,고독한 봉우리
7507,수호자의 일격,passive_conditional,조건부,D,조건: 아군 HP 30% 이하 존재 | 80% 물리,수호자의 신전
7508,분노의 폭발,passive_conditional,조건부,D,조건: HP 20% 이하 | 100% 물리,광전사의 무덤
7509,평화주의자의 반격,passive_conditional,조건부,D,조건: 5턴간 공격 안 함 | 60% 물리,평화의 성지
7601,슬라임 용해,unknown,없음,D,"50%, 슬라임에게 즉사 80%",슬라임 동굴
7602,고블린 섬멸,unknown,없음,D,"60%, 고블린에게 300%",고블린 동굴
7703,수중 전투,unknown,없음,D,80% 수속성,해저 도시
7704,화염 속 전투,unknown,없음,D,80% 화염,화산 내부
7801,진화하는 강타,unknown,없음,D,"조건: 500회 사용 | 100%→250%, 치명타 +25%",수련의 전당
